in64_167: COORDINATION GROUPA=bead64 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in64_168: COORDINATION GROUPA=bead64 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in64_169: COORDINATION GROUPA=bead64 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in64_170: COORDINATION GROUPA=bead64 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_141: COORDINATION GROUPA=bead65 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_142: COORDINATION GROUPA=bead65 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_143: COORDINATION GROUPA=bead65 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_144: COORDINATION GROUPA=bead65 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_145: COORDINATION GROUPA=bead65 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_146: COORDINATION GROUPA=bead65 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_147: COORDINATION GROUPA=bead65 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_148: COORDINATION GROUPA=bead65 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_149: COORDINATION GROUPA=bead65 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_150: COORDINATION GROUPA=bead65 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_151: COORDINATION GROUPA=bead65 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_152: COORDINATION GROUPA=bead65 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_153: COORDINATION GROUPA=bead65 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_154: COORDINATION GROUPA=bead65 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_155: COORDINATION GROUPA=bead65 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_156: COORDINATION GROUPA=bead65 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_157: COORDINATION GROUPA=bead65 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_158: COORDINATION GROUPA=bead65 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_159: COORDINATION GROUPA=bead65 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_160: COORDINATION GROUPA=bead65 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_161: COORDINATION GROUPA=bead65 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_162: COORDINATION GROUPA=bead65 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_163: COORDINATION GROUPA=bead65 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_164: COORDINATION GROUPA=bead65 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_165: COORDINATION GROUPA=bead65 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_166: COORDINATION GROUPA=bead65 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_167: COORDINATION GROUPA=bead65 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_168: COORDINATION GROUPA=bead65 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_169: COORDINATION GROUPA=bead65 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in65_170: COORDINATION GROUPA=bead65 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_141: COORDINATION GROUPA=bead66 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_142: COORDINATION GROUPA=bead66 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_143: COORDINATION GROUPA=bead66 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_144: COORDINATION GROUPA=bead66 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_145: COORDINATION GROUPA=bead66 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_146: COORDINATION GROUPA=bead66 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_147: COORDINATION GROUPA=bead66 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_148: COORDINATION GROUPA=bead66 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_149: COORDINATION GROUPA=bead66 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_150: COORDINATION GROUPA=bead66 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_151: COORDINATION GROUPA=bead66 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_152: COORDINATION GROUPA=bead66 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_153: COORDINATION GROUPA=bead66 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_154: COORDINATION GROUPA=bead66 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_155: COORDINATION GROUPA=bead66 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_156: COORDINATION GROUPA=bead66 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_157: COORDINATION GROUPA=bead66 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_158: COORDINATION GROUPA=bead66 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_159: COORDINATION GROUPA=bead66 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_160: COORDINATION GROUPA=bead66 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_161: COORDINATION GROUPA=bead66 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_162: COORDINATION GROUPA=bead66 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_163: COORDINATION GROUPA=bead66 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_164: COORDINATION GROUPA=bead66 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_165: COORDINATION GROUPA=bead66 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_166: COORDINATION GROUPA=bead66 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_167: COORDINATION GROUPA=bead66 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_168: COORDINATION GROUPA=bead66 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_169: COORDINATION GROUPA=bead66 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in66_170: COORDINATION GROUPA=bead66 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_141: COORDINATION GROUPA=bead67 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_142: COORDINATION GROUPA=bead67 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_143: COORDINATION GROUPA=bead67 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_144: COORDINATION GROUPA=bead67 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_145: COORDINATION GROUPA=bead67 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_146: COORDINATION GROUPA=bead67 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_147: COORDINATION GROUPA=bead67 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_148: COORDINATION GROUPA=bead67 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_149: COORDINATION GROUPA=bead67 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_150: COORDINATION GROUPA=bead67 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_151: COORDINATION GROUPA=bead67 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_152: COORDINATION GROUPA=bead67 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_153: COORDINATION GROUPA=bead67 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_154: COORDINATION GROUPA=bead67 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_155: COORDINATION GROUPA=bead67 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_156: COORDINATION GROUPA=bead67 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_157: COORDINATION GROUPA=bead67 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_158: COORDINATION GROUPA=bead67 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_159: COORDINATION GROUPA=bead67 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_160: COORDINATION GROUPA=bead67 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_161: COORDINATION GROUPA=bead67 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_162: COORDINATION GROUPA=bead67 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_163: COORDINATION GROUPA=bead67 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_164: COORDINATION GROUPA=bead67 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_165: COORDINATION GROUPA=bead67 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_166: COORDINATION GROUPA=bead67 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_167: COORDINATION GROUPA=bead67 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_168: COORDINATION GROUPA=bead67 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_169: COORDINATION GROUPA=bead67 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in67_170: COORDINATION GROUPA=bead67 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_141: COORDINATION GROUPA=bead68 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_142: COORDINATION GROUPA=bead68 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_143: COORDINATION GROUPA=bead68 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_144: COORDINATION GROUPA=bead68 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_145: COORDINATION GROUPA=bead68 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_146: COORDINATION GROUPA=bead68 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_147: COORDINATION GROUPA=bead68 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_148: COORDINATION GROUPA=bead68 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_149: COORDINATION GROUPA=bead68 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_150: COORDINATION GROUPA=bead68 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_151: COORDINATION GROUPA=bead68 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_152: COORDINATION GROUPA=bead68 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_153: COORDINATION GROUPA=bead68 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_154: COORDINATION GROUPA=bead68 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_155: COORDINATION GROUPA=bead68 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_156: COORDINATION GROUPA=bead68 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_157: COORDINATION GROUPA=bead68 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_158: COORDINATION GROUPA=bead68 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_159: COORDINATION GROUPA=bead68 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_160: COORDINATION GROUPA=bead68 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_161: COORDINATION GROUPA=bead68 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_162: COORDINATION GROUPA=bead68 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_163: COORDINATION GROUPA=bead68 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_164: COORDINATION GROUPA=bead68 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_165: COORDINATION GROUPA=bead68 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_166: COORDINATION GROUPA=bead68 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_167: COORDINATION GROUPA=bead68 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_168: COORDINATION GROUPA=bead68 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_169: COORDINATION GROUPA=bead68 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in68_170: COORDINATION GROUPA=bead68 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_141: COORDINATION GROUPA=bead69 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_142: COORDINATION GROUPA=bead69 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_143: COORDINATION GROUPA=bead69 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_144: COORDINATION GROUPA=bead69 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_145: COORDINATION GROUPA=bead69 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_146: COORDINATION GROUPA=bead69 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_147: COORDINATION GROUPA=bead69 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_148: COORDINATION GROUPA=bead69 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_149: COORDINATION GROUPA=bead69 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_150: COORDINATION GROUPA=bead69 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_151: COORDINATION GROUPA=bead69 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_152: COORDINATION GROUPA=bead69 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_153: COORDINATION GROUPA=bead69 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_154: COORDINATION GROUPA=bead69 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_155: COORDINATION GROUPA=bead69 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_156: COORDINATION GROUPA=bead69 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_157: COORDINATION GROUPA=bead69 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_158: COORDINATION GROUPA=bead69 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_159: COORDINATION GROUPA=bead69 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_160: COORDINATION GROUPA=bead69 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_161: COORDINATION GROUPA=bead69 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_162: COORDINATION GROUPA=bead69 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_163: COORDINATION GROUPA=bead69 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_164: COORDINATION GROUPA=bead69 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_165: COORDINATION GROUPA=bead69 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_166: COORDINATION GROUPA=bead69 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_167: COORDINATION GROUPA=bead69 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_168: COORDINATION GROUPA=bead69 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_169: COORDINATION GROUPA=bead69 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in69_170: COORDINATION GROUPA=bead69 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_141: COORDINATION GROUPA=bead70 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_142: COORDINATION GROUPA=bead70 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_143: COORDINATION GROUPA=bead70 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_144: COORDINATION GROUPA=bead70 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_145: COORDINATION GROUPA=bead70 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_146: COORDINATION GROUPA=bead70 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_147: COORDINATION GROUPA=bead70 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_148: COORDINATION GROUPA=bead70 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_149: COORDINATION GROUPA=bead70 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_150: COORDINATION GROUPA=bead70 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_151: COORDINATION GROUPA=bead70 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_152: COORDINATION GROUPA=bead70 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_153: COORDINATION GROUPA=bead70 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_154: COORDINATION GROUPA=bead70 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_155: COORDINATION GROUPA=bead70 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_156: COORDINATION GROUPA=bead70 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_157: COORDINATION GROUPA=bead70 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_158: COORDINATION GROUPA=bead70 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_159: COORDINATION GROUPA=bead70 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_160: COORDINATION GROUPA=bead70 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_161: COORDINATION GROUPA=bead70 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_162: COORDINATION GROUPA=bead70 GROUPB=bead162 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_163: COORDINATION GROUPA=bead70 GROUPB=bead163 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_164: COORDINATION GROUPA=bead70 GROUPB=bead164 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_165: COORDINATION GROUPA=bead70 GROUPB=bead165 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_166: COORDINATION GROUPA=bead70 GROUPB=bead166 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_167: COORDINATION GROUPA=bead70 GROUPB=bead167 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_168: COORDINATION GROUPA=bead70 GROUPB=bead168 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_169: COORDINATION GROUPA=bead70 GROUPB=bead169 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in70_170: COORDINATION GROUPA=bead70 GROUPB=bead170 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_141: COORDINATION GROUPA=bead71 GROUPB=bead141 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_142: COORDINATION GROUPA=bead71 GROUPB=bead142 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_143: COORDINATION GROUPA=bead71 GROUPB=bead143 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_144: COORDINATION GROUPA=bead71 GROUPB=bead144 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_145: COORDINATION GROUPA=bead71 GROUPB=bead145 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_146: COORDINATION GROUPA=bead71 GROUPB=bead146 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_147: COORDINATION GROUPA=bead71 GROUPB=bead147 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_148: COORDINATION GROUPA=bead71 GROUPB=bead148 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_149: COORDINATION GROUPA=bead71 GROUPB=bead149 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_150: COORDINATION GROUPA=bead71 GROUPB=bead150 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_151: COORDINATION GROUPA=bead71 GROUPB=bead151 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_152: COORDINATION GROUPA=bead71 GROUPB=bead152 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_153: COORDINATION GROUPA=bead71 GROUPB=bead153 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_154: COORDINATION GROUPA=bead71 GROUPB=bead154 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_155: COORDINATION GROUPA=bead71 GROUPB=bead155 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_156: COORDINATION GROUPA=bead71 GROUPB=bead156 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_157: COORDINATION GROUPA=bead71 GROUPB=bead157 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_158: COORDINATION GROUPA=bead71 GROUPB=bead158 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_159: COORDINATION GROUPA=bead71 GROUPB=bead159 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_160: COORDINATION GROUPA=bead71 GROUPB=bead160 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
in71_161: COORDINATION GROUPA=bead71 GROUPB=bead161 R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=1
