3088 14 20 0 62.539775972685646 9.389484927381682 148.67123779146414 0 0 0
3089 14 14 0 62.26507230244701 13.045575172145467 149.70740477400145 0 0 0
3090 14 8 -1 58.95779951833817 12.203827224653004 151.40136673472702 0 0 0
3091 14 3 1 57.057524327542396 9.676777023762762 153.52717751685853 0 0 0
3092 14 7 -1 55.30937067053701 11.596780995035399 156.31530296988177 0 0 0
3093 14 5 1 52.18172854154876 13.77089712788394 156.23060495416988 0 0 0
3094 14 9 0 48.60496803935922 14.380492940337286 155.06816043703532 0 0 0
3095 14 15 0 49.367886313540616 18.061678008162314 155.6869755979211 0 0 0
3096 14 2 0 48.70772896100492 21.759513507349215 155.04955510025397 0 0 0
3097 14 8 -1 50.51320167766262 23.357430453797722 157.99964487882974 0 0 0
3098 14 17 0 52.45425357141619 25.88593798210146 160.08652466096072 0 0 0
3099 14 2 0 52.43516707691146 28.97731908682875 157.85962130179522 0 0 0
3100 14 7 -1 52.022780366214164 32.51914380021758 159.201826539629 0 0 0
3101 14 17 0 53.52467753555398 33.4298100407485 155.8208367598328 0 0 0
3102 14 14 0 52.94154989190542 34.76621808576694 152.30088282711964 0 0 0
3103 14 17 0 52.65232321047368 34.333416203151586 148.5266106513018 0 0 0
3104 14 5 1 48.97991410731011 35.33600947746986 148.370668016679 0 0 0
3105 14 4 0 49.40764996756738 36.58421416217271 144.7964370366029 0 0 0
3106 14 18 0 46.83895601451064 37.75313748773659 142.23684143680936 0 0 0
3107 14 6 0 49.00692328801021 35.85909434096348 139.74112140860174 0 0 0
3108 14 15 0 48.44193181905656 33.710055294599925 136.64620366862633 0 0 0
3109 14 15 0 48.21385402186142 29.9901613637674 135.85470530363628 0 0 0
3110 14 15 0 47.129767359569044 30.884637904473173 132.3134106495914 0 0 0
3111 14 8 -1 44.47604564051289 33.582988030546105 132.75246376133512 0 0 0
3112 14 1 0 47.11221067837414 36.15920338691532 131.78817732527713 0 0 0
3113 14 7 -1 50.326338089407216 37.84140862805394 132.95250997204593 0 0 0
3114 14 7 -1 54.05085504599209 37.164687938087724 132.52109074683287 0 0 0
3115 14 2 0 54.25385140957087 37.21895266115084 136.32529208432865 0 0 0
3116 14 18 0 55.78534110308564 33.86842852746962 137.29721149882647 0 0 0
3117 14 15 0 57.27395057034098 31.46235375416436 139.84886704753632 0 0 0
3118 14 5 1 53.85159043874221 30.819076107434814 141.3947470554481 0 0 0
3119 14 5 1 55.552748249170875 28.055203744712117 143.39053553787684 0 0 0
3120 14 7 -1 55.18385550673131 26.138113037051127 140.11871932005909 0 0 0
3121 14 16 1 55.58296658973724 22.8271644819077 138.27632142367094 0 0 0
3122 14 14 0 54.24987296084316 24.340036595906383 135.04364770934603 0 0 0
3123 14 1 0 54.74925611797788 27.28600873654153 132.67976010436738 0 0 0
3124 14 3 1 56.82260499638839 30.040552932278793 134.30142921430442 0 0 0
3125 14 15 0 59.88154651999622 28.35505483957079 135.82395111385972 0 0 0
3126 14 2 0 63.26654644904872 27.09607373135192 134.6103440730666 0 0 0
3127 14 14 0 64.9181783350214 28.770263905359865 137.6078929674958 0 0 0
3128 14 6 0 67.23086754274277 31.323005860264043 135.9796801005275 0 0 0
3129 14 15 0 65.99522342746145 31.40196711789317 132.37648030865302 0 0 0
3130 14 2 0 64.4138830245756 34.804012858363556 133.0409705718985 0 0 0
3131 14 5 1 60.79124486028705 33.67652020374217 133.38932821056164 0 0 0
3132 14 17 0 60.14555333702095 36.608283265016624 135.73537761526924 0 0 0
3133 14 14 0 62.19366053208847 37.638315615469836 138.77846655161872 0 0 0
3134 14 2 0 65.96583175381318 37.835233448562896 139.27651036595827 0 0 0
3135 14 17 0 68.91362304166597 36.69823545238107 141.4057971197652 0 0 0
3136 14 5 1 72.58257927990998 37.68631087448472 141.12549891769262 0 0 0
3137 14 7 -1 75.56016772712499 35.76831171466536 139.72145252887782 0 0 0
3138 14 6 0 76.98609486481013 33.33450857475536 142.2825917430123 0 0 0
3139 14 2 0 75.1230569881984 30.06514913775667 141.68553333546936 0 0 0
3140 14 8 -1 72.52008001659577 31.368261035524462 139.2273815364133 0 0 0
3141 14 19 0 70.4309424175822 28.373989875679776 140.3163922405435 0 0 0
3142 14 17 0 68.78173852096913 25.030353003498938 139.53133238652666 0 0 0
3143 14 3 1 66.33933525539142 24.356154549455194 142.37671860510233 0 0 0
3144 14 5 1 62.817199679970074 24.227367306517372 140.92962675093142 0 0 0
3145 14 7 -1 61.02149593613697 26.018044762323008 143.77304411629535 0 0 0
3146 14 17 0 59.245658980554474 22.713662537310977 144.43904803386044 0 0 0
3147 14 4 0 61.73706887174033 20.06700303314834 145.5810507585187 0 0 0
3148 14 15 0 59.610398998763735 16.977298618662925 146.24970753331655 0 0 0
3149 14 4 0 56.47384288252849 15.036122199298594 147.20362044265948 0 0 0
3150 14 1 0 54.01781223468805 12.74954342226441 149.0079405232675 0 0 0
3151 14 2 0 52.40638053285499 12.712847026210948 145.55568890369457 0 0 0
3152 14 2 0 52.2910448783443 10.16968045250531 142.72106344956754 0 0 0
3153 14 14 0 54.43921465795468 12.166338781897217 140.28902271930855 0 0 0
3154 14 2 0 57.163810705976275 14.731295192411654 139.5723114892682 0 0 0
3155 14 10 0 59.90424890212201 17.102677269905634 138.39645200121453 0 0 0
3156 14 2 0 62.687566108463926 15.976747013616492 136.05091871710752 0 0 0
3157 14 3 1 66.04260743445586 16.17144631497725 134.25595635456733 0 0 0
3158 14 15 0 69.76822989559508 15.429849173019196 134.54899381991018 0 0 0
3159 14 14 0 71.40170860630603 13.412150635790125 137.33767449623684 0 0 0
3160 14 2 0 74.84055649908831 12.128433551947186 138.35870124366156 0 0 0
3161 14 17 0 74.51812507324209 14.148093777025435 141.5732168449402 0 0 0
3162 14 5 1 77.70761785215035 14.96410429923504 143.490861921834 0 0 0
3163 14 2 0 78.8922386604661 17.471068400393715 146.10388785664733 0 0 0
3164 14 14 0 80.00551359478531 16.887932715074157 149.7006463546735 0 0 0
3165 14 15 0 78.53781717550595 20.248861720744287 150.733178891536 0 0 0
3166 14 17 0 75.44096387125091 21.487480917472478 148.8915974794282 0 0 0
3167 14 15 0 72.44369962986457 21.88366199953448 146.57307475632996 0 0 0
3168 14 5 1 69.99341603229115 20.071778227669952 148.85983829651434 0 0 0
3169 14 14 0 67.25203148933187 22.642043585878195 149.4880474782513 0 0 0
3170 14 8 -1 65.35382286545651 25.84607420785791 150.29246763815624 0 0 0
3171 14 7 -1 63.659741118620175 26.52093640049484 153.63772518518985 0 0 0
3172 14 2 0 60.40327740969659 28.430891837723003 154.15115905655617 0 0 0
3173 14 7 -1 59.022198276322904 28.35812821458697 157.70128946014813 0 0 0
3174 14 15 0 59.35828484057049 27.019162785564777 161.2523903318801 0 0 0
3175 14 15 0 58.648604206727384 23.278816105625967 161.4015885618253 0 0 0
3176 14 2 0 56.096449332448884 20.56626451828549 162.20450162294284 0 0 0
3177 14 14 0 52.84195244212599 21.386646037294533 164.00764447755725 0 0 0
3178 14 13 0 52.89278245223865 21.696126615307463 167.80471414796162 0 0 0
3179 14 5 1 50.35874251049507 19.155597847690775 169.08551669111972 0 0 0
3180 14 8 -1 47.90686003323122 16.521905131101423 167.83330465145923 0 0 0
3181 14 15 0 46.738394208077665 13.366343540596699 166.0463467157541 0 0 0
3182 14 15 0 48.37747400716597 12.30624902008546 162.77438751371585 0 0 0
3183 14 17 0 48.961130528810045 8.541224920952281 162.78060021753453 0 0 0
3184 14 7 -1 49.76550991841661 6.0911880525285245 159.97589111658652 0 0 0
3185 14 19 0 46.35021313344628 4.658955402165434 159.08115232464485 0 0 0
3186 14 8 -1 44.88717799223093 1.3770211471564835 157.8144496281261 0 0 0
3187 14 7 -1 45.97788016746694 0.7322072794349737 154.22130562308968 0 0 0
3188 14 17 0 48.144582017002755 0.38468840260449255 151.10670553231324 0 0 0
3189 14 18 0 51.90860208465392 0.853878484098054 151.46463513118337 0 0 0
3190 14 4 0 55.453379247716526 0.19905299387236042 152.69827139912482 0 0 0
3191 14 5 1 57.89517133625206 2.6225785827671686 154.33542597836814 0 0 0
3192 14 17 0 61.058425093226596 3.8570098836469384 156.06346099896084 0 0 0
3193 14 5 1 60.23473926840642 2.987820547170431 159.68038670449388 0 0 0
3194 14 2 0 60.536150098090516 6.430779183314298 161.28391011921272 0 0 0
3195 14 14 0 63.964271120556035 6.144649117475749 162.92165730383957 0 0 0
3196 14 15 0 62.71181252447297 5.0219835241269895 166.34029291334937 0 0 0
3197 14 3 1 60.00579308580051 2.5258128249452128 167.3214609102149 0 0 0
3198 14 5 1 56.582725193854785 4.1893914830711 167.1447910051425 0 0 0
3199 14 2 0 55.71432753777678 7.899001220038123 167.17273935603623 0 0 0
3200 14 2 0 56.783078791470004 10.880423731271609 165.05495972462052 0 0 0
3201 14 9 0 56.60631993686847 13.971554188498317 162.8346514568961 0 0 0
3202 14 5 1 59.593386802417136 16.33221826242214 162.69044094817122 0 0 0
3203 14 7 -1 59.954733683166005 15.479891559784553 166.3862585334619 0 0 0
3204 14 2 0 60.8586239143487 19.1586582497213 166.79339252981242 0 0 0
3205 14 17 0 60.50856841637313 22.921332175630052 166.30775266775052 0 0 0
3206 14 17 0 62.409452148637975 26.162528260781773 166.93814062290832 0 0 0
3207 14 15 0 63.62929384327247 29.692638533345928 167.69074124978042 0 0 0
3208 14 8 -1 67.34138967442624 29.168878516161875 167.01094717454131 0 0 0
3209 14 6 0 70.99760662357147 30.22944797680949 167.16381980101434 0 0 0
3210 14 15 0 72.85868390784486 29.228440266291187 163.99357140294762 0 0 0
3211 14 2 0 76.50418877826519 30.335731932709486 164.01087473275214 0 0 0
3212 14 18 0 76.81428878533376 28.04492406629292 160.9823210672577 0 0 0
3213 14 9 0 79.31365286004812 26.30675926948361 163.27318604825504 0 0 0
3214 14 5 1 81.13885558784638 23.010763682228465 162.70648675300896 0 0 0
3215 14 5 1 81.61619450580388 22.417604097304718 158.97333670724115 0 0 0
3216 14 2 0 79.30788774786043 20.135401702345693 156.97850033809306 0 0 0
3217 14 2 0 81.22672097556455 17.55273772629246 154.93790585827702 0 0 0
3218 14 5 1 81.704084317051 13.800599867582923 155.3958204020988 0 0 0
3219 14 2 0 81.53362523608448 11.280040711244336 152.5438342097911 0 0 0
3220 14 15 0 77.89135412687398 10.833436956404393 151.5188921367092 0 0 0
3221 14 14 0 77.22967901016138 7.082044261095177 151.44582445914915 0 0 0
3222 14 5 1 77.45056128774308 4.930632956713357 148.3091478072087 0 0 0
3223 14 2 0 79.08669759329386 7.737181268022976 146.31855880745414 0 0 0
3224 14 19 0 78.98776779054512 9.690288906804305 143.04874483025878 0 0 0
3225 14 5 1 81.35153301846236 8.897294426833255 140.16779469149816 0 0 0
3226 14 2 0 81.23103966240971 7.948694607397044 136.4797410403547 0 0 0
3227 14 2 0 78.46867172820339 7.305841260951606 133.9356964316592 0 0 0
3228 14 14 0 79.36860992137781 4.431416209226219 131.60248151003722 0 0 0
3229 14 2 0 80.96529070163109 1.4138493537864782 133.293930817265 0 0 0
3230 14 11 0 78.98523082867419 2.412622804738085 136.3919809287351 0 0 0
3231 14 2 0 75.76778373477282 1.4592557125195924 134.58775661191072 0 0 0
3232 14 15 0 72.43084069781932 0.8407711061471481 132.85617122279245 0 0 0
3233 14 18 0 69.17749476749601 2.430687694378051 134.0410786031885 0 0 0
3234 14 17 0 66.92939172100512 3.957093352771963 136.7116999650407 0 0 0
3235 14 17 0 69.16013766641933 3.503390690355374 139.76686385935704 0 0 0
3236 14 7 -1 70.42293132385073 0.44993023393809395 141.6636588983233 0 0 0
3237 14 11 0 74.12143602131307 0.8155771347621368 140.82493048771187 0 0 0
3238 14 7 -1 74.42694029003003 2.1906545677363205 144.36497698389252 0 0 0
3239 14 18 0 73.15245522359987 5.743386143818936 143.84547129215082 0 0 0
3240 14 7 -1 72.14718204447354 8.793789344447259 145.89499956688275 0 0 0
3241 14 8 -1 68.65004874500316 9.761275628780629 144.73304906218718 0 0 0
3242 14 19 0 66.68242049756275 7.180110404125601 146.72857534938714 0 0 0
3243 14 1 0 66.38404591159517 5.893553063600647 150.30234686082855 0 0 0
3244 14 12 0 64.24959008798595 6.846895243672485 153.31089086495356 0 0 0
3245 14 5 1 63.410197954686 8.60374038821178 156.58579788419286 0 0 0
3246 14 4 0 60.41687052159432 10.444860724839488 158.05765616010012 0 0 0
3247 14 2 0 59.553663002788824 14.155705043529302 158.03301428668937 0 0 0
3248 14 2 0 63.04499700964739 14.716772132292126 159.45142557205764 0 0 0
3249 14 11 0 66.13217102834085 16.15331867921444 161.16075017459212 0 0 0
3250 14 14 0 67.9094058141509 19.247829917738436 162.49549236346434 0 0 0
3251 14 2 0 65.98785919612155 21.669972746543394 164.72192060430407 0 0 0
3252 14 15 0 64.3353827380104 23.42634050304645 161.77224369669113 0 0 0
3253 14 5 1 66.39181839395341 24.212126555137395 158.66262753495903 0 0 0
3254 14 5 1 67.72912240955844 27.530242262635834 157.35196887554432 0 0 0
3255 14 18 0 70.67597371827377 29.639157590228223 158.52867763533524 0 0 0
3256 14 10 0 70.9415823216993 33.39861629495344 157.9700880567965 0 0 0
3257 14 11 0 72.19639625025353 36.298277272228766 155.84088439777912 0 0 0
3258 14 15 0 73.2583679560334 37.51182770294782 152.38898471090747 0 0 0
3259 14 2 0 76.842951593489 37.64126740446142 153.67354903773492 0 0 0
3260 14 4 0 77.10576647917559 34.449764819250696 155.737850271677 0 0 0
3261 14 2 0 77.26288663978951 32.66059368570361 159.09795144723861 0 0 0
3262 14 17 0 80.69794154556624 32.54667794788626 160.7421901765528 0 0 0
3263 14 2 0 81.6041767107605 33.45149224784901 164.33052529300284 0 0 0
3264 14 7 -1 81.70736988248457 32.58848045839752 168.04006189756373 0 0 0
3265 14 4 0 81.67739638378507 36.35235257849037 168.6303738938534 0 0 0
3266 14 15 0 77.91357358932214 36.84278629149876 168.96084741022963 0 0 0
3267 14 12 0 75.85192350711392 37.041302837628734 165.76299029656062 0 0 0
3268 14 15 0 73.94807069247206 36.32148475095542 162.54222852606622 0 0 0
3269 14 5 1 70.65145967167541 35.447618130287026 164.24070222525725 0 0 0
3270 14 15 0 69.05987107641596 37.227680200004826 161.27180937245976 0 0 0
3271 14 2 0 65.72940228607558 37.003847901252 159.43497058296197 0 0 0
3272 14 15 0 64.10243948391293 36.72775646844556 156.00089639024134 0 0 0
3273 14 2 0 66.65400147735889 35.060872156274456 153.7146050519732 0 0 0
3274 14 15 0 67.76481953229452 35.219473054452635 150.07358472740398 0 0 0
3275 14 8 -1 66.6592164639527 35.9203346131017 146.49552171358195 0 0 0
3276 14 5 1 63.523390425989696 37.41286139027608 144.92865896303528 0 0 0
3277 14 2 0 59.7601887877406 37.045094790674966 144.46051244954063 0 0 0
3278 14 2 0 58.6402918241536 36.82684465813239 148.09565999408318 0 0 0
3279 14 9 0 58.23895284237269 33.06908540229735 147.61164305544455 0 0 0
3280 14 3 1 61.49965881980913 32.36580434411275 149.4526461195129 0 0 0
3281 14 2 0 60.95556339390744 34.2996373620986 152.68998299201485 0 0 0
3282 14 11 0 59.08853817081631 37.26993396397104 154.17580091936884 0 0 0
3283 14 17 0 56.60946682552016 37.79753962481521 157.02043402955664 0 0 0
3284 14 8 -1 55.68204142738218 37.67218359651484 160.7137073740381 0 0 0
3285 14 8 -1 56.88538412916892 34.5597385067941 162.5523894850975 0 0 0
3286 14 10 0 60.15123873221734 35.52289254375719 160.84281994488302 0 0 0
3287 14 20 0 61.86754080252679 37.45989972317705 163.6389619996305 0 0 0
3288 14 4 0 61.84174455420977 36.60848969630165 167.3525230291154 0 0 0
3289 14 2 0 58.3290136586404 37.828489449142964 168.1822351830456 0 0 0
3290 14 15 0 56.50951422849208 34.620094234682355 169.13707651620845 0 0 0
3291 14 2 0 56.905445880205846 31.224270744823663 167.45549364495434 0 0 0
3292 14 3 1 57.09126343276704 27.877715628007937 165.64382571531752 0 0 0
3293 14 17 0 56.97858020644224 25.95893341027653 168.93345750191958 0 0 0
3294 14 15 0 53.62030533938674 27.6904251048982 169.42338242347347 0 0 0
3295 14 13 0 51.62714664173827 28.338903088689676 166.24173273965755 0 0 0
3296 14 3 1 48.94781555422332 30.972080410822322 166.8770768304322 0 0 0
3297 14 15 0 45.77496755217601 31.869355835524082 168.7860117083499 0 0 0
3298 14 8 -1 44.32585961427267 33.77961313292699 165.8250822525836 0 0 0
3299 14 6 0 47.253117071264526 34.25349716884396 163.43286618772058 0 0 0
3300 14 8 -1 45.349851959889406 32.70206273765015 160.5196663796867 0 0 0
3301 14 2 0 45.51168487135101 28.924985701956516 160.99252912425814 0 0 0
3302 14 2 0 45.23793943143511 25.201668703097482 160.2322173723217 0 0 0
3303 14 8 -1 45.72828169976654 21.73525484620385 161.73542708244983 0 0 0
3304 14 15 0 48.564341810477934 19.25446886064195 162.29984177243523 0 0 0
709 4 1 0 62.79649453940195 62.79649453940195 18.932164846467316 0 0 0
710 4 2 0 64.71864292422741 61.320711121481175 21.872149351546035 0 0 0
711 4 7 -1 64.38723849530712 64.64879846825654 23.69700707661002 0 0 0
712 4 8 -1 60.74400890687856 65.71527105451726 23.372023402015287 0 0 0
713 4 7 -1 57.45351034834142 67.63384186904801 23.283675986117693 0 0 0
714 4 13 0 54.81474781299921 68.72887809091019 20.762976092261987 0 0 0
715 4 8 -1 51.94236117816851 68.8512385935526 18.262871508961698 0 0 0
716 4 6 0 50.24366549972321 69.22645626531866 14.873218917496652 0 0 0
717 4 8 -1 49.01460043323112 65.69078529512402 14.162916268725233 0 0 0
718 4 20 0 48.125959457226735 62.78756717665707 16.46459864741504 0 0 0
719 4 17 0 47.98109882219457 59.71274254171853 18.709719771272972 0 0 0
720 4 18 0 47.322786607921145 56.17653505563426 17.45355033847339 0 0 0
721 4 16 1 44.460407247916706 54.01007806926039 16.177090967552218 0 0 0
722 4 1 0 45.30590672825073 50.47123641214077 15.04667938118655 0 0 0
723 4 15 0 48.115000453348365 48.14758925992399 13.939540566217095 0 0 0
724 4 15 0 50.779076588211645 48.79634002512474 16.58489891477847 0 0 0
725 4 9 0 54.37305755080034 49.797978510342766 17.356987760365673 0 0 0
726 4 10 0 56.714935685570715 51.32483943172147 14.768474185232058 0 0 0
727 4 18 0 59.56064927085092 53.85818658803157 14.781372873818405 0 0 0
728 4 20 0 62.539775972685646 53.25381462031631 17.078248712660226 0 0 0
729 4 14 0 62.26507230244701 56.9099048650801 18.114415695197557 0 0 0
730 4 8 -1 58.95779951833817 56.068156917587636 19.808377655923113 0 0 0
731 4 3 1 57.057524327542396 53.54110671669739 21.93418843805464 0 0 0
732 4 7 -1 55.30937067053701 55.461110687970034 24.722313891077874 0 0 0
733 4 5 1 52.18172854154876 57.63522682081857 24.637615875365977 0 0 0
734 4 9 0 48.60496803935922 58.244822633271916 23.475171358231417 0 0 0
735 4 15 0 49.367886313540616 61.92600770109695 24.09398651911722 0 0 0
736 4 2 0 48.70772896100492 65.62384320028384 23.45656602145007 0 0 0
737 4 8 -1 50.51320167766262 67.22176014673235 26.406655800025856 0 0 0
738 4 17 0 52.45425357141619 69.7502676750361 28.49353558215683 0 0 0
739 4 2 0 52.43516707691146 72.84164877976337 26.266632222991326 0 0 0
740 4 7 -1 52.022780366214164 76.38347349315221 27.6088374608251 0 0 0
741 4 17 0 53.52467753555398 77.29413973368312 24.2278476810289 0 0 0
742 4 14 0 52.94154989190542 78.63054777870157 20.707893748315737 0 0 0
743 4 17 0 52.65232321047368 78.19774589608622 16.933621572497913 0 0 0
744 4 5 1 48.97991410731011 79.20033917040449 16.777678937875102 0 0 0
745 4 4 0 49.40764996756738 80.44854385510735 13.203447957798991 0 0 0
746 4 18 0 46.83895601451064 81.61746718067121 10.643852358005455 0 0 0
747 4 6 0 49.00692328801021 79.72342403389811 8.148132329797836 0 0 0
748 4 15 0 48.44193181905656 77.57438498753456 5.053214589822435 0 0 0
749 4 15 0 48.21385402186142 73.85449105670203 4.261716224832378 0 0 0
750 4 15 0 47.129767359569044 74.74896759740781 0.7204215707875044 0 0 0
751 4 8 -1 44.47604564051289 77.44731772348074 1.1594746825312363 0 0 0
752 4 1 0 47.11221067837414 80.02353307984995 0.19518824647324706 0 0 0
753 4 7 -1 50.326338089407216 81.70573832098857 1.3595208932420277 0 0 0
754 4 7 -1 54.05085504599209 81.02901763102236 0.9281016680289689 0 0 0
755 4 2 0 54.25385140957087 81.08328235408547 4.732303005524749 0 0 0
756 4 18 0 55.78534110308564 77.73275822040425 5.704222420022575 0 0 0
757 4 15 0 57.27395057034098 75.32668344709899 8.255877968732435 0 0 0
758 4 5 1 53.85159043874221 74.68340580036944 9.801757976644213 0 0 0
759 4 5 1 55.552748249170875 71.91953343764675 11.797546459072946 0 0 0
760 4 7 -1 55.18385550673131 70.00244272998576 8.525730241255186 0 0 0
761 4 16 1 55.58296658973724 66.69149417484233 6.683332344867031 0 0 0
762 4 14 0 54.24987296084316 68.20436628884102 3.450658630542124 0 0 0
763 4 1 0 54.74925611797788 71.15033842947616 1.0867710255634684 0 0 0
764 4 3 1 56.82260499638839 73.90488262521342 2.708440135500517 0 0 0
765 4 15 0 59.88154651999622 72.21938453250542 4.230962035055825 0 0 0
766 4 2 0 63.26654644904872 70.96040342428655 3.0173549942627247 0 0 0
767 4 14 0 64.9181783350214 72.6345935982945 6.014903888691897 0 0 0
768 4 6 0 67.23086754274277 75.18733555319868 4.386691021723594 0 0 0
769 4 15 0 65.99522342746145 75.26629681082781 0.7834912298491119 0 0 0
770 4 2 0 64.4138830245756 78.6683425512982 1.4479814930946127 0 0 0
771 4 5 1 60.79124486028705 77.5408498966768 1.7963391317577404 0 0 0
772 4 17 0 60.14555333702095 80.47261295795126 4.14238853646536 0 0 0
773 4 14 0 62.19366053208847 81.50264530840447 7.185477472814821 0 0 0
774 4 2 0 65.96583175381318 81.69956314149752 7.683521287154367 0 0 0
775 4 17 0 68.91362304166597 80.5625651453157 9.81280804096129 0 0 0
776 4 5 1 72.58257927990998 81.55064056741935 9.532509838888725 0 0 0
777 4 7 -1 75.56016772712499 79.63264140759999 8.128463450073925 0 0 0
778 4 6 0 76.98609486481013 77.19883826769 10.689602664208403 0 0 0
779 4 2 0 75.1230569881984 73.9294788306913 10.09254425666546 0 0 0
780 4 8 -1 72.52008001659577 75.23259072845909 7.634392457609421 0 0 0
781 4 19 0 70.4309424175822 72.2383195686144 8.72340316173962 0 0 0
782 4 17 0 68.78173852096913 68.89468269643356 7.938343307722754 0 0 0
783 4 3 1 66.33933525539142 68.22048424238983 10.783729526298435 0 0 0
784 4 5 1 62.817199679970074 68.09169699945201 9.336637672127512 0 0 0
785 4 7 -1 61.02149593613697 69.88237445525763 12.180055037491455 0 0 0
786 4 17 0 59.245658980554474 66.57799223024561 12.846058955056543 0 0 0
787 4 4 0 61.73706887174033 63.93133272608297 13.988061679714795 0 0 0
788 4 15 0 59.610398998763735 60.84162831159756 14.65671845451265 0 0 0
789 4 4 0 56.47384288252849 58.90045189223323 15.610631363855598 0 0 0
790 4 1 0 54.01781223468805 56.61387311519904 17.414951444463625 0 0 0
791 4 2 0 52.40638053285499 56.577176719145584 13.96269982489067 0 0 0
792 4 2 0 52.2910448783443 54.03401014543994 11.128074370763633 0 0 0
793 4 14 0 54.43921465795468 56.03066847483185 8.696033640504655 0 0 0
794 4 2 0 57.163810705976275 58.59562488534628 7.979322410464292 0 0 0
795 4 10 0 59.90424890212201 60.967006962840266 6.8034629224106205 0 0 0
796 4 2 0 62.687566108463926 59.84107670655112 4.457929638303627 0 0 0
797 4 3 1 66.04260743445586 60.03577600791188 2.662967275763428 0 0 0
798 4 15 0 69.76822989559508 59.294178865953825 2.9560047411062857 0 0 0
799 4 14 0 71.40170860630603 57.27648032872476 5.7446854174329545 0 0 0
800 4 2 0 74.84055649908831 55.992763244881814 6.765712164857666 0 0 0
801 4 17 0 74.51812507324209 58.01242346996007 9.980227766136284 0 0 0
802 4 5 1 77.70761785215035 58.82843399216967 11.897872843030118 0 0 0
803 4 2 0 78.8922386604661 61.33539809332835 14.510898777843433 0 0 0
804 4 14 0 80.00551359478531 60.75226240800879 18.107657275869602 0 0 0
805 4 15 0 78.53781717550595 64.11319141367892 19.140189812732118 0 0 0
806 4 17 0 75.44096387125091 65.35181061040711 17.298608400624307 0 0 0
807 4 15 0 72.44369962986457 65.74799169246911 14.980085677526057 0 0 0
808 4 5 1 69.99341603229115 63.936107920604584 17.266849217710444 0 0 0
809 4 14 0 67.25203148933187 66.50637327881283 17.895058399447418 0 0 0
810 4 8 -1 65.35382286545651 69.71040390079254 18.69947855935235 0 0 0
811 4 7 -1 63.659741118620175 70.38526609342946 22.04473610638595 0 0 0
812 4 2 0 60.40327740969659 72.29522153065764 22.55816997775228 0 0 0
813 4 7 -1 59.022198276322904 72.2224579075216 26.108300381344222 0 0 0
814 4 15 0 59.35828484057049 70.8834924784994 29.659401253076208 0 0 0
815 4 15 0 58.648604206727384 67.1431457985606 29.808599483021403 0 0 0
816 4 2 0 56.096449332448884 64.43059421122013 30.611512544138943 0 0 0
817 4 14 0 52.84195244212599 65.25097573022916 32.414655398753354 0 0 0
818 4 13 0 52.89278245223865 65.5604563082421 36.21172506915772 0 0 0
819 4 5 1 50.35874251049507 63.0199275406254 37.49252761231582 0 0 0
820 4 8 -1 47.90686003323122 60.38623482403605 36.24031557265533 0 0 0
821 4 15 0 46.738394208077665 57.230673233531334 34.4533576369502 0 0 0
822 4 15 0 48.37747400716597 56.17057871302009 31.181398434911966 0 0 0
823 4 17 0 48.961130528810045 52.40555461388691 31.187611138730627 0 0 0
824 4 7 -1 49.76550991841661 49.955517745463155 28.38290203778264 0 0 0
825 4 19 0 46.35021313344628 48.523285095100064 27.488163245840955 0 0 0
826 4 8 -1 44.88717799223093 45.241350840091116 26.221460549322227 0 0 0
827 4 7 -1 45.97788016746694 44.596536972369606 22.628316544285767 0 0 0
828 4 17 0 48.144582017002755 44.24901809553913 19.513716453509332 0 0 0
829 4 18 0 51.90860208465392 44.718208177032686 19.871646052379482 0 0 0
830 4 4 0 55.453379247716526 44.06338268680699 21.10528232032093 0 0 0
831 4 5 1 57.89517133625206 46.4869082757018 22.742436899564243 0 0 0
832 4 17 0 61.058425093226596 47.72133957658157 24.470471920156935 0 0 0
833 4 5 1 60.23473926840642 46.85215024010506 28.087397625689995 0 0 0
834 4 2 0 60.536150098090516 50.29510887624893 29.690921040408817 0 0 0
835 4 14 0 63.964271120556035 50.00897881041038 31.32866822503567 0 0 0
836 4 15 0 62.71181252447297 48.88631321706162 34.74730383454548 0 0 0
837 4 3 1 60.00579308580051 46.390142517879845 35.72847183141103 0 0 0
838 4 5 1 56.582725193854785 48.05372117600573 35.55180192633861 0 0 0
839 4 2 0 55.71432753777678 51.763330912972755 35.579750277232336 0 0 0
840 4 2 0 56.783078791470004 54.74475342420624 33.461970645816606 0 0 0
841 4 9 0 56.60631993686847 57.83588388143295 31.241662378092194 0 0 0
842 4 5 1 59.593386802417136 60.19654795535677 31.097451869367315 0 0 0
843 4 7 -1 59.954733683166005 59.34422125271919 34.79326945465802 0 0 0
844 4 2 0 60.8586239143487 63.02298794265593 35.200403451008526 0 0 0
845 4 17 0 60.50856841637313 66.78566186856469 34.71476358894662 0 0 0
846 4 17 0 62.409452148637975 70.0268579537164 35.34515154410442 0 0 0
847 4 15 0 63.62929384327247 73.55696822628056 36.09775217097651 0 0 0
848 4 8 -1 67.34138967442624 73.0332082090965 35.41795809573741 0 0 0
849 4 6 0 70.99760662357147 74.09377766974413 35.570830722210445 0 0 0
850 4 15 0 72.85868390784486 73.09276995922582 32.40058232414374 0 0 0
851 4 2 0 76.50418877826519 74.20006162564411 32.41788565394826 0 0 0
